biomass_g,nitrogen_ppm,phosphorus_ppm,potassium_ppm,ph_level,light_intensity,light_duration,temperature_avg,temperature_range,humidity_avg,humidity_range,water_ml,co2_ppm,air_circulation,growth_days
133.5,51,10.4,86.4,7.72,484,14,21.6,5.3,85.8,27,221,483,126,41
92.9,27,14.8,104.6,6.2,473,11.5,22.6,9.3,33.8,9,163,414,68,54
84.5,52,6.4,73.8,7.31,282,11.4,17.9,3.1,74,22,254,389,57,41
87.9,52.8,8.9,86.6,7.41,288,10.8,15.1,4.8,49,18.6,98,436,10,14
234.2,100.5,38.7,199.1,5.87,576,12.5,19.6,5,78.8,26.2,232,465,75,38
161.1,86.4,35.5,227.5,5.91,431,11.8,21.2,5.7,50.2,10.6,183,321,62,17
139.6,61.4,25.2,138.3,6.83,450,15.2,21,8,74.4,29.1,141,446,48,42
200.7,87.3,27.2,136.5,5.52,449,16,26.9,2.2,73.8,5,185,384,36,42
93.6,34.4,15,74.9,6.37,449,10.3,15,2,66.6,24.5,247,344,75,32
130.1,88.2,22.9,96,6.17,514,12,18,6.7,52.4,19.8,182,377,14,45
38.6,27.5,2,31.1,6.55,143,12.4,17.9,2.1,90,28.5,302,434,63,27
45.7,10,2,20,7.77,448,11.9,22.9,7.8,41,8.2,366,335,49,47
68.4,30,6.2,42.7,6.57,353,10.8,18.6,3.3,51.9,10.1,157,437,22,29
105.1,46.2,17.2,94,7.21,466,11.9,21.3,10.2,77.6,35.8,253,403,66,35
131.5,51.2,15.8,39,6.98,884,15.6,24.3,11.3,67.8,28,136,400,64,45
104.5,41.3,11.3,88.8,6.15,355,10.6,23.9,9.3,57.2,18.6,124,391,30,46
142.3,70,25.5,143.7,6.52,275,12.1,21.6,10.1,48.9,20.4,257,393,74,43
126.6,77.9,10.6,93.6,6.42,466,13.8,21.7,7.2,34.4,5.8,227,334,42,14
162.8,74.1,27,158.9,6.15,464,15.2,22.8,8.7,56.6,18.7,385,353,48,38
139.9,70.4,24.8,107.2,4.5,542,13.6,23.5,9.4,63.3,22.5,283,406,35,34
32.8,10,4.1,20,6.39,429,11.1,22,7.9,58.2,18.8,94,411,23,19
114.6,70.8,7.4,64.3,6.4,626,13.8,24.4,10.8,68.6,27.1,130,413,47,47
52.2,10,6.3,20,5.58,579,13.7,21.1,9,85.9,37.3,302,422,41,31
119.6,46.1,23.6,120.3,5.87,390,10.7,23.4,7.8,86.1,30.3,165,422,102,41
89.8,56.1,14.9,51.7,7.11,279,13.5,22.3,7.8,55.3,16.7,229,384,42,22
195.5,105.2,35.6,211,6.56,297,10.6,19.5,10.6,60.7,31.5,259,452,83,48
139.9,58.3,27.1,119.9,6.43,458,11.4,24.6,10.5,50,16.7,69,415,87,41
120.1,53,21.6,94.4,6.6,602,11.6,24.2,7.6,54,12.1,233,434,33,24
208.7,109.8,31.6,186.9,5.86,577,13.8,26.9,8.4,60.6,12.7,292,347,48,14
79,34.5,4.7,63.3,8.49,287,11.3,24,9.9,50,16.1,221,432,68,28
127.2,68.8,21.6,99.4,6.07,227,11,22,10.4,64,28.2,191,347,10,48
77.3,27.1,11.2,91.1,6.53,540,10.9,21.1,7.3,63.3,21.5,171,406,22,43
135.3,67.2,9.5,83.5,6.58,621,16,18.8,10.9,50.3,28.1,91,447,51,55
103.8,53.6,23.2,112.8,6.09,335,10.2,22.9,7.7,69.3,22.4,213,386,69,24
170.4,95,20.5,172.9,6.55,341,11.3,16.6,5.6,36.7,11.7,212,390,21,30
152.2,69.2,22.6,131.7,8.12,169,8.5,23.4,12.8,55.6,27.4,280,359,39,57
83.7,46,16.9,98.1,6.48,285,8,18.9,10,37.5,19.3,279,475,78,41
81.8,55,10.6,56.2,6.99,484,12.3,15,2,41.5,14.1,193,426,37,26
136,73.4,11.4,51.7,6.14,456,15.6,29,5.7,88.3,15.9,244,410,24,43
29.8,10,2,20,7,354,9.5,21,7.3,61,20.5,178,406,50,26
112.7,61.3,15.4,117.5,5.24,297,11,20.9,5.5,65,18.2,274,327,10,40
