session_id,packet_size,duration,failed_attempts,port_activity,bandwidth_usage,class
1,796.3938822700882,60.505056107058806,2,6,89.61103422334418,Normal
2,693.7430080072174,30.37624463268031,3,2,80.57481304509565,Normal
3,578.4057335567113,60.980752394947984,1,7,49.99687138013542,Normal
4,557.4243662057587,45.317372820515565,2,4,62.61789361946285,Normal
5,831.6196910078655,89.67016968502801,1,1,73.41546190204099,Normal
6,858.4709690875758,28.43934971844047,2,8,88.48616987466812,Normal
7,706.9294292264626,3.1991620366152844,1,5,30.31128592323512,Normal
8,574.5930561591441,80.32054397297898,0,8,63.44132457394153,Normal
9,355.0249171061864,43.3721725811433,2,3,46.773139506112784,Normal
10,375.72973956794175,23.492170545694545,3,8,50.378012873698026,Normal
11,265.61499518141926,46.4462200921408,1,5,55.87231339421123,Normal
12,693.7835859567681,53.905305531029356,1,3,24.34091334231198,Threat
13,766.4379812955253,26.29317449245621,1,8,82.38495493773371,Normal
14,658.6043210224428,62.77953613009096,4,4,54.6004625945352,Threat
15,64,33.710581514399465,0,4,48.00809505395591,Normal
16,570.377849763078,28.10438212665251,1,5,76.22530904831365,Normal
17,414.01225294507344,31.52315816280914,2,5,86.87557300087065,Threat
18,690.8428703136251,37.324757875055916,1,3,62.77831909712404,Normal
19,278.7785518657265,40.394533730563325,1,4,84.1572684282437,Normal
20,197.70573425006626,2.5658184949600766,3,5,23.029177950229496,Normal
21,827.9953267933242,28.868879567396423,3,2,67.26708081783727,Normal
22,663.1405903643674,35.94216501882294,1,8,57.46463510906324,Normal
23,808.5372200000689,29.687869418244386,3,3,84.21758284326643,Normal
24,557.4035006748219,5.755268618470829,2,5,60.46221221098676,Normal
25,679.4200763283844,37.63750868343769,0,2,50.621212294790894,Normal
26,291.26949985775707,78.69999450196653,5,1,60.84856373257935,Normal
27,576.3600596709408,22.24957127958646,1,2,36.7638333234936,Normal
28,736.9395769499212,60.745427214243854,3,7,48.079939868766814,Normal
29,188.85553643667902,59.620505349550754,0,5,49.42293472820893,Normal
30,578.1151988466892,51.65033966836664,2,11,42.09162050392479,Normal
31,312.0412709630988,27.90495222982446,1,8,45.13335447991267,Normal
32,534.9330054543701,21.793793336429765,1,4,84.9211091757752,Threat
33,498.94382242145855,40.04694808244018,3,4,87.33104242943227,Threat
34,840.8498078175331,57.600188615062166,1,8,63.09263518080115,Normal
35,500.20422029909145,49.58098877686427,1,4,40.157801278401166,Normal
36,677.9190963412155,85.55680243557349,2,3,80.4669407568872,Normal
37,667.4663749727474,42.05164278451242,0,4,71.62794075906277,Normal
38,502.1476899899549,28.190172845969443,1,2,68.18117757095024,Normal
39,485.8457878615667,8.340618296956428,2,7,65.95920114312321,Threat
40,685.6728128352581,48.276120000240496,3,4,46.127421031706035,Normal
41,425.50763255877223,22.56010791301961,2,5,75.7209814642556,Normal
42,599.0617973282516,35.272592211470574,2,7,49.65109972981736,Threat
43,699.0750297960446,51.59760353614536,1,6,33.787196192424744,Normal
44,994.5637358738891,23.45360153559828,1,7,75.2961468603462,Threat
45,360.6275752094723,37.121435352843584,0,11,88.7495415424928,Threat
46,626.0876962233679,76.51072201958918,4,4,42.367236169520766,Normal
47,665.8119280371983,58.58211612071326,1,7,87.4784518009983,Normal
48,733.6316603237998,31.35985896707596,2,3,33.33394820103422,Normal
49,727.7985914742169,37.426118339331055,2,5,20.247437150683254,Normal
50,988.0902592697166,45.673952611072146,2,2,78.64157703239471,Normal
51,489.0921870535146,59.41040281380988,2,8,64.41666982136667,Normal
52,446.8577881926392,53.108012356711335,1,6,74.70171824097633,Normal
53,470.6611277379226,53.72138713933227,1,4,85.51258391933516,Normal
54,394.4938292514313,40.85935422697168,2,3,71.0804489068687,Normal
55,463.8203857078372,40.7304432493416,5,6,85.00904571963474,Threat
56,313.27786773532586,49.81977171493527,1,6,78.37583372369409,Normal
57,779.0987024990196,11.017227166862455,5,3,66.880175746046,Threat
58,552.1877459030421,75.56057260248119,1,1,52.34858754556626,Normal
59,800.0807625741841,39.04192499549572,1,3,54.519139805343,Normal
60,593.4820040327703,55.34650808410753,1,1,34.95475369505584,Normal
61,918.5894152424772,71.8491812674408,1,4,56.63967423141003,Normal
62,772.0394864555954,84.27827698392464,3,7,35.039886517915875,Threat
63,707.6739535128152,32.34017132475124,1,2,28.354301149956882,Normal
64,635.0491475633474,42.947614412147345,2,3,40.48904420807958,Normal
65,929.1796280349024,11.607492163697486,2,8,34.94861578103155,Normal
66,574.2224120295923,50.15781081970805,1,7,55.994757381267846,Threat
67,200.89920405912693,43.33895282283201,1,3,36.401891256682575,Normal
68,742.9278778810167,55.475216614772975,2,1,32.410670588724315,Normal
69,698.3399125917641,48.44831655031338,1,11,85.49330060603097,Normal
70,176.23748176462783,7.921377149316356,1,6,83.02041144808754,Threat
71,826.2636909551622,25.02718983255525,1,8,69.71785899950191,Normal
