monthly_sales,advertising_spend,staff_count,store_size,foot_traffic,local_income,competition_distance,seasonal_index
-150000,14599,27,1044,NA,32798,5.5,1.199819166502714
678303,71756,11,224,8477,12000,0.4,0.9874935416056992
755785,13050,16,1122,6055,17894,5.4,1.1563593786962034
831246,60465,5,426,6837,17044,3.3,0.7003812679264332
854256,49036,16,150,5725,29601,6,0.9782889231256335
924861,12695,24,858,4243,12000,6.8,0.989479572463767
967946,67315,16,1192,NA,32551,2.9,1.0149283602070638
989362,0,14,896,5376,12000,0.4,0.9738467833163528
1033127,139670,13,759,5923,12000,8.8,0.9422820612228023
1057342,117407,15,3200,8577,26466,3.6,0.9391858889257544
1062437,108964,22,246,3270,31773,3.3,0.7555410902071662
1069001,80554,19,758,629,26919,0.2,0.9741882356067106
1080454,71682,22,150,1065,27924,3.2,1.1932668362835064
1082565,54464,20,554,85000,12000,4.5,1.0681060831821327
1082610,142606,3,171,1788,41070,0.3,0.7654563141241693
1082866,28786,13,176,6640,24562,0.2,1.1004988157705913
1090408,116750,13,150,7128,40990,6.6,1.0598808057801132
1103344,109342,19,311,6915,NA,1.2,1.1560960155353324
1104810,61730,18,442,4921,12000,3.1,0.9082972930327896
1105878,20937,15,462,5480,24168,1.9,1.004865638609117
1111018,90807,14,732,3449,52406,4.6,0.8168491955810435
1116985,47428,10,345,8763,12000,0.2,1.149813670462066
1130983,NA,14,443,8454,15418,0.9,0.9206300000678161
1131377,84844,12,547,1394,45906,0.2,0.943767149032821
1132385,51044,19,458,3640,25195,2.6,1.1095227364408988
1133284,119879,5,855,1872,35546,0.4,0.7918660682143017
1135164,42040,12,792,5553,28965,6.7,1.176339640498331
1138904,26483,12,1359,3024,26199,2.5,1.1849151882030806
1142404,73613,23,1378,3690,15115,0.5,0.848379323947207
1143017,95355,7,674,5759,31999,7.1,0.7414216788426249
1143988,104311,13,351,6125,22186,3,1.0233014785880188
1148249,62849,14,903,4275,29844,0.9,1.2282610660403777
1150114,152916,19,636,782,21430,0.2,0.9685757516264063
1157811,44196,29,561,5376,37094,0.5,1.0966404424740144
1163766,161861,12,150,5742,12000,0.6,1.0829381328932663
1175372,67536,18,1197,4242,21837,5.1,1.0763323473261481
1180221,75716,9,477,8908,37826,1.3,1.3080468040515398
1180717,108921,5,506,6344,850000,3.5,0.6664473082407618
1198768,98103,22,469,3580,35002,7.2,0.9508856392203
1202176,120014,22,316,5977,29579,1.5,1.0277583783092266
1202222,121759,28,813,5351,44143,0.6,0.8000724511434594
1206419,130232,10,150,4157,52622,4.2,1.080547699173694
1213152,96807,17,150,3402,26993,0.6,1.1031459015338692
1222922,15157,14,855,4488,52292,4.9,1.0587447376925052
1233287,85549,17,1063,2578,25674,1.9,0.8534527195490049
1233874,96523,24,150,6225,40595,1.5,0.9626528709009383
1236465,77546,17,627,4431,44505,3.1,0.848964444983638
1241394,60061,27,681,28000,35924,3.2,1.0725960930945553
1249207,42712,17,717,6122,45819,2.3,0.8190940120105796
1251300,58148,3,715,9595,24179,2.4,1.163838673157226
1255667,124368,7,978,5219,31397,6.3,1.3022851367499664
1270435,74503,22,866,3113,24742,0.4,0.99041787681389
1295708,60100,39,653,3947,27265,2.9,0.9031655008726692
1301955,91134,12,1272,8885,38405,4.3,0.8762347449150604
1302554,115107,15,1054,4895,13899,3.3,0.9403900555723927
1317049,62260,29,701,2751,15968,0.6,1.293908964138502
1317101,39371,21,494,4836,50072,5.1,0.8181742339743594
1320398,134745,13,776,6403,25781,2.6,1.159908883873464
1321682,103483,3,464,7666,37726,3.3,1.207717376357926
1322287,165379,7,1005,4117,13691,0.3,0.8338568798182631
1325700,140753,16,1061,8151,17987,0.7,0.8657143345818266
1329064,96415,18,150,11246,22250,1.5,1.0167895525069128
1333422,78604,12,707,8314,41931,1.8,0.8968060791672847
1338720,111329,21,869,3871,39805,1,0.8911320976782369
1343331,61169,20,1107,8050,12000,9,1.044907379041042
1343443,NA,3,1093,10963,NA,6.7,1.0120206987762015
1347252,130068,29,689,3900,43666,0.3,0.8718196728128074
1347586,77549,20,468,6865,28910,8.3,1.1250647022789788
1350891,41372,5,605,2838,53847,-2.5,0.8800631114654558
1352677,NA,11,1156,7487,44414,10.5,0.9411124910605561
